date,sounding_exist
2022-07-01 00:00:00,1
2022-07-01 06:00:00,0
2022-07-01 12:00:00,0
2022-07-01 18:00:00,0
2022-07-02 00:00:00,0
2022-07-02 06:00:00,0
2022-07-02 12:00:00,0
2022-07-02 18:00:00,0
2022-07-03 00:00:00,0
2022-07-03 06:00:00,0
2022-07-03 12:00:00,0
2022-07-03 18:00:00,0
2022-07-04 00:00:00,0
2022-07-04 06:00:00,0
2022-07-04 12:00:00,0
2022-07-04 18:00:00,0
2022-07-05 00:00:00,0
2022-07-05 06:00:00,0
2022-07-05 12:00:00,0
2022-07-05 18:00:00,0
2022-07-06 00:00:00,0
2022-07-06 06:00:00,0
2022-07-06 12:00:00,0
2022-07-06 18:00:00,0
2022-07-07 00:00:00,0
2022-07-07 06:00:00,0
2022-07-07 12:00:00,0
2022-07-07 18:00:00,0
2022-07-08 00:00:00,0
2022-07-08 06:00:00,0
2022-07-08 12:00:00,0
2022-07-08 18:00:00,0
2022-07-09 00:00:00,0
2022-07-09 06:00:00,0
2022-07-09 12:00:00,0
2022-07-09 18:00:00,0
2022-07-10 00:00:00,0
2022-07-10 06:00:00,0
2022-07-10 12:00:00,0
2022-07-10 18:00:00,0
2022-07-11 00:00:00,0
2022-07-11 06:00:00,0
2022-07-11 12:00:00,0
2022-07-11 18:00:00,0
2022-07-12 00:00:00,0
2022-07-12 06:00:00,0
2022-07-12 12:00:00,0
2022-07-12 18:00:00,0
2022-07-13 00:00:00,0
2022-07-13 06:00:00,0
2022-07-13 12:00:00,0
2022-07-13 18:00:00,0
2022-07-14 00:00:00,0
2022-07-14 06:00:00,0
2022-07-14 12:00:00,0
2022-07-14 18:00:00,0
2022-07-15 00:00:00,0
2022-07-15 06:00:00,0
2022-07-15 12:00:00,0
2022-07-15 18:00:00,1
2022-07-16 00:00:00,1
2022-07-16 06:00:00,1
2022-07-16 12:00:00,1
2022-07-16 18:00:00,1
2022-07-17 00:00:00,1
2022-07-17 06:00:00,1
2022-07-17 12:00:00,1
2022-07-17 18:00:00,1
2022-07-18 00:00:00,1
2022-07-18 06:00:00,1
2022-07-18 12:00:00,1
2022-07-18 18:00:00,1
2022-07-19 00:00:00,1
2022-07-19 06:00:00,0
2022-07-19 12:00:00,0
2022-07-19 18:00:00,0
2022-07-20 00:00:00,1
2022-07-20 06:00:00,1
2022-07-20 12:00:00,0
2022-07-20 18:00:00,1
2022-07-21 00:00:00,1
2022-07-21 06:00:00,1
2022-07-21 12:00:00,1
2022-07-21 18:00:00,1
2022-07-22 00:00:00,1
2022-07-22 06:00:00,1
2022-07-22 12:00:00,0
2022-07-22 18:00:00,1
2022-07-23 00:00:00,1
2022-07-23 06:00:00,0
2022-07-23 12:00:00,0
2022-07-23 18:00:00,0
2022-07-24 00:00:00,0
2022-07-24 06:00:00,0
2022-07-24 12:00:00,0
2022-07-24 18:00:00,0
2022-07-25 00:00:00,0
2022-07-25 06:00:00,0
2022-07-25 12:00:00,0
2022-07-25 18:00:00,0
2022-07-26 00:00:00,0
2022-07-26 06:00:00,0
2022-07-26 12:00:00,0
2022-07-26 18:00:00,1
2022-07-27 00:00:00,0
2022-07-27 06:00:00,0
2022-07-27 12:00:00,0
2022-07-27 18:00:00,0
2022-07-28 00:00:00,0
2022-07-28 06:00:00,0
2022-07-28 12:00:00,0
2022-07-28 18:00:00,0
2022-07-29 00:00:00,0
2022-07-29 06:00:00,0
2022-07-29 12:00:00,0
2022-07-29 18:00:00,0
2022-07-30 00:00:00,0
2022-07-30 06:00:00,0
2022-07-30 12:00:00,0
2022-07-30 18:00:00,0
2022-07-31 00:00:00,0
2022-07-31 06:00:00,0
2022-07-31 12:00:00,0
2022-07-31 18:00:00,0
2022-08-01 00:00:00,0
2022-08-01 06:00:00,0
2022-08-01 12:00:00,0
2022-08-01 18:00:00,0
2022-08-02 00:00:00,0
2022-08-02 06:00:00,0
2022-08-02 12:00:00,0
2022-08-02 18:00:00,0
2022-08-03 00:00:00,0
2022-08-03 06:00:00,0
2022-08-03 12:00:00,0
2022-08-03 18:00:00,0
2022-08-04 00:00:00,0
2022-08-04 06:00:00,0
2022-08-04 12:00:00,0
2022-08-04 18:00:00,0
2022-08-05 00:00:00,0
2022-08-05 06:00:00,0
2022-08-05 12:00:00,0
2022-08-05 18:00:00,0
2022-08-06 00:00:00,0
2022-08-06 06:00:00,0
2022-08-06 12:00:00,0
2022-08-06 18:00:00,0
2022-08-07 00:00:00,0
2022-08-07 06:00:00,0
2022-08-07 12:00:00,0
2022-08-07 18:00:00,0
2022-08-08 00:00:00,0
2022-08-08 06:00:00,0
2022-08-08 12:00:00,0
2022-08-08 18:00:00,0
2022-08-09 00:00:00,0
2022-08-09 06:00:00,0
2022-08-09 12:00:00,0
2022-08-09 18:00:00,0
2022-08-10 00:00:00,0
2022-08-10 06:00:00,0
2022-08-10 12:00:00,0
2022-08-10 18:00:00,0
2022-08-11 00:00:00,0
2022-08-11 06:00:00,0
2022-08-11 12:00:00,0
2022-08-11 18:00:00,0
